Page Title,Notion URL,Tab,Section,MDX path,Status,Notes
Welcome to DataHawk,https://docs.datahawk.co/welcome-datahawk,Welcome,(Top-level),content/welcome/index.mdx,LIVE,Main level: button to Explore DataHawk - Getting Started - Help Center
Explore DataHawk,https://docs.datahawk.co/Explore-DataHawk-3644aa5f57fa80c1ad06c51f19922c2e,Welcome,(Top-level),content/welcome/explore-datahawk/index.mdx,LIVE,Explore DataHawk - button to lead to all leads use cases/questions
Amazon Sellers,https://docs.datahawk.co/Explore-DataHawk-3644aa5f57fa80c1ad06c51f19922c2e,Welcome,Explore DataHawk,content/welcome/explore-datahawk/amazon-seller.mdx,LIVE,
Amazon Vendors,https://docs.datahawk.co/Explore-DataHawk-3644aa5f57fa80c1ad06c51f19922c2e,Welcome,Explore DataHawk,content/welcome/explore-datahawk/amazon-vendor.mdx,LIVE,
Advertising Managers,https://docs.datahawk.co/Explore-DataHawk-3644aa5f57fa80c1ad06c51f19922c2e,Welcome,Explore DataHawk,content/welcome/explore-datahawk/advertising.mdx,LIVE,
Finance & Operations,https://docs.datahawk.co/Explore-DataHawk-3644aa5f57fa80c1ad06c51f19922c2e,Welcome,Explore DataHawk,content/welcome/explore-datahawk/finance-operations.mdx,LIVE,
Market & Category Intelligence,https://docs.datahawk.co/Explore-DataHawk-3644aa5f57fa80c1ad06c51f19922c2e,Welcome,Explore DataHawk,content/welcome/explore-datahawk/market-intelligence.mdx,LIVE,
Getting Started,,Welcome,(Top-level),content/welcome/getting-started/index.mdx,LIVE,Getting Started - button to lead to all leads use cases/questions
Before you start,https://docs.datahawk.co/Before-You-Start-33b4aa5f57fa80b88726e6c26d1cc057?source=copy_link,Welcome,Getting Started,content/welcome/getting-started/before-starting.mdx,LIVE,
Quick start guide,https://docs.datahawk.co/Quick-Start-Guide-33b4aa5f57fa803b803ae52cc74daed1?source=copy_link,Welcome,Getting Started,content/welcome/getting-started/quick-start.mdx,LIVE,
Pricing,https://docs.datahawk.co/Explore-DataHawk-3644aa5f57fa80c1ad06c51f19922c2e,Welcome,Pricing,content/welcome/explore-datahawk/pricing.mdx,LIVE,
Help Center,https://docs.datahawk.co/?source=copy_link,Help Center,(Top-level),content/help/index.mdx,IN PROCESS,Main level with an introduction and usage section and/or use cases and/or role
DataHawk App,https://docs.datahawk.co/DataHawk-WebApp-33b4aa5f57fa80b08999f30f618abb86?source=copy_link,Help Center,(Top-level),content/help/datahawk-app/index.mdx,NOT CREATED,Explain what you can do in DataHawk App - buttons
Manage your Account,https://docs.datahawk.co/Manage-your-Account-33b4aa5f57fa801e9f98cf4822282f93?source=copy_link,Help Center,DataHawk App,content/help/datahawk-app/account-management.mdx,NOT CREATED,
Workspace Management,https://docs.datahawk.co/Workspace-Management-33b4aa5f57fa805dae69d3dff08a18da?source=copy_link,Help Center,DataHawk App,content/help/datahawk-app/workspace-management.mdx,NOT CREATED,
Manage members,https://docs.datahawk.co/Manage-members-33b4aa5f57fa801d835eeddad8abcc36?source=copy_link,Help Center,DataHawk App,content/help/datahawk-app/members-management.mdx,NOT CREATED,
Stripe Subscription management,https://docs.datahawk.co/Stripe-Subscription-Management-33c4aa5f57fa805db405c39e74e861f8?source=copy_link,Help Center,DataHawk App,content/help/datahawk-app/subscription-management.mdx,NOT CREATED,
Set up data,,Help Center,(Top-level),content/help/data-setup/index.mdx,NOT CREATED,Introducing the different types of data we can collect + on demand sources
Amazon Private Data - Seller Account,https://docs.datahawk.co/Amazon-Private-Data-Seller-Account-3294aa5f57fa803f9153cf761bc95d4f?source=copy_link,Help Center,Set up data,content/help/data-setup/seller-account.mdx,NOT CREATED,
Amazon Private Data - Vendor Account,https://docs.datahawk.co/Amazon-Private-Data-Vendor-Account-3294aa5f57fa80949bdef08e390e94ae?source=copy_link,Help Center,Set up data,content/help/data-setup/vendor-account.mdx,NOT CREATED,
Amazon Private Data - Advertising Account,https://docs.datahawk.co/Amazon-Private-Data-Advertising-Account-3294aa5f57fa803a87eced06037be162?source=copy_link,Help Center,Set up data,content/help/data-setup/ads-account.mdx,NOT CREATED,
Upload Amazon Product Expenses (COGS),https://docs.datahawk.co/upload-amazon-product-expenses?source=copy_link,Help Center,Set up data,content/help/data-setup/cogs-amz-upload.mdx,NOT CREATED,
Track Categories (Amazon only),https://docs.datahawk.co/Public-Data-Categories-Amazon-only-32e4aa5f57fa80079bbdc418e0c528e5?source=copy_link,Help Center,Set up data,content/help/data-setup/categories-tracking.mdx,NOT CREATED,
Walmart Private Data - Marketplace,https://docs.datahawk.co/Walmart-Private-Data-Marketplace-3304aa5f57fa80b58cdbc16629dcbbbe?source=copy_link,Help Center,Set up data,content/help/data-setup/marketplace-account.mdx,NOT CREATED,
